a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"Host";s:17:"gidrodinamika.app";s:10:"Connection";s:10:"keep-alive";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:7:"Referer";s:51:"http://gidrodinamika.app/install/default/dbsettings";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"PHPSESSID=jhpftpq9q3n4tqnogjjj1e8ks2; YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:30:"install/default/modulesinstall";s:6:"action";s:41:"DefaultController::actionModulesinstall()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:15:"SCRIPT_FILENAME";s:56:"/home/vagrant/project/gidrodinamika.app/public/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:31:"/install/default/modulesinstall";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:46:"/home/vagrant/project/gidrodinamika.app/public";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"57422";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:17:"gidrodinamika.app";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"gidrodinamika.app";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"HTTP_REFERER";s:51:"http://gidrodinamika.app/install/default/dbsettings";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"PHPSESSID=jhpftpq9q3n4tqnogjjj1e8ks2; YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453830864.4452491;s:12:"REQUEST_TIME";i:1453830864;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"jhpftpq9q3n4tqnogjjj1e8ks2";s:10:"YUPE_TOKEN";s:88:"569733c47cb70d3dd604c9db8424fd74ccf64317s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";";s:8:"language";s:49:"37cacfb988697d736c9e1285fdcd3a416918e263s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:40:"2cf64f2f15c41703983c04b356617c84language";s:2:"ru";s:11:"InstallForm";a:7:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"gidrodinamika";s:8:"createDb";s:1:"0";s:6:"dbUser";s:13:"gidrodinamika";s:10:"dbPassword";s:13:"gidrodinamika";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;}}}s:3:"log";a:1:{s:8:"messages";a:209:{i:0;a:4:{i:0;s:221:"Loading "urlManager" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.5400231;}i:194;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.5676911;}i:195;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.5946691;}i:196;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.6004519;}i:197;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.6587861;}i:198;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.6645589;}i:199;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.670666;}i:200;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.676338;}i:201;a:4:{i:0;s:343:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (563)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (189)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.707351;}i:202;a:4:{i:0;s:350:"Serving "YupeModulesDependenciesAll" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (492)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (228)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/_view.php (16)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.7142701;}i:203;a:4:{i:0;s:344:"Serving "YupeModulesDependent" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (535)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (229)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/_view.php (16)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.720562;}i:204;a:4:{i:0;s:351:"Serving "YupeModulesNavigation-ru" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/ModuleManager.php (103)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (463)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (236)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.743139;}i:205;a:4:{i:0;s:334:"Serving "pathForImports" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/ModuleManager.php (252)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/ModuleManager.php (230)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (463)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.758127;}i:206;a:4:{i:0;s:335:"Serving "modulesDisabled" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/ModuleManager.php (258)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/ModuleManager.php (230)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (463)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.77355;}i:207;a:4:{i:0;s:341:"Saving "YupeModulesNoDisable" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (477)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/modulesinstall.php (236)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/default/_view.php (16)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830867.773823;}i:208;a:4:{i:0;s:351:"Loading "coreMessages" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/layouts/main.php (147)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/views/layouts/column2.php (40)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (879)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453830867.8870749;}}}s:9:"profiling";a:3:{s:6:"memory";i:7916080;s:4:"time";d:3.4716541767120361;s:8:"messages";a:0:{}}s:2:"db";a:2:{s:8:"messages";a:0:{}s:11:"connections";a:0:{}}s:7:"summary";a:7:{s:3:"tag";s:13:"56a7b2d076c4d";s:3:"url";s:55:"http://gidrodinamika.app/install/default/modulesinstall";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:200;s:2:"ip";s:12:"192.168.10.1";s:4:"time";i:1453830867;}}
